0	0	 
0	0	New TASK
0	0	Firmware: D:\Projects\test_data.7z
0	0	opt_fast_erase: True
0	0	opt_prewrite:   True
0	0	WRITE_BLOCK_SIZE: 2048
0	0	tx_free_func:  0x0045B9C8
0	0	tx_reset_func: 0x00457100
0	0	 
0	0	Send command: INFO
44	0	Command: INFO
0	0	ChipID: 16 80 0A 80 12 51 37 31 32 36 30 31 
0	0	ChipID: <16><80><0A><80><12>Q712601
0	0	Dev type  : 0x0450
0	0	Dev rev   : 0x1003
0	0	FlashSize : 1048576
0	0	Boot ver  : 0x0100
0	0	RX fifo   : 0x00048000
0	0	Addr from : 0x08100000
0	0	Addr run  : 0x08100000
0	0	 
36	0	firmware_load('D:\Projects\test_data.7z') OK
0	0	firmware_size: 916772
0	0	firmware_from: 0x08100000
0	0	firmware_to  : 0x081DFD24
0	0	firmware_last: 0x081DF800
0	0	firmware_crc : 0xEBA8938F
0	0	 
0	0	Send command: Erase
18	63984	Erase sector #1. Prewrite packets: 31, free : 226832
1014	63984	Erase sector #2. Prewrite packets: 31, free : 162848
1031	63984	Erase sector #3. Prewrite packets: 31, free : 98864
1028	63984	Erase sector #4. Prewrite packets: 31, free : 34880
987	33024	Erase sector #5. Prewrite packets: 16, free : 1856
1037	0	Erase sector #6
993	0	Erase sector #7
0	0	Erase DONE
0	0	 
1038	0	WR: 0x08100800	350093
0	2064	WR: 0x08100800	292511
0	2064	WR address corrected to 0x08100800
1	10320	WR: 0x08100800	290581
0	12384	WR: 0x08100800	288651
0	14448	WR: 0x08100800	286720
0	14448	WR: 0x08100800	284791
0	16512	WR: 0x08100800	282768
0	18576	WR: 0x08100800	280704
0	20640	WR: 0x08100800	278640
0	22704	WR: 0x08100800	276576
0	24768	WR: 0x08100800	274512
0	26832	WR: 0x08100800	272448
0	28896	WR: 0x08100800	270384
0	30960	WR: 0x08100800	268320
0	33024	WR: 0x08100800	266256
0	35088	WR: 0x08100800	264192
0	37152	WR: 0x08100800	262128
44	37152	WR: 0x08100800	260100
0	39216	WR: 0x08100800	258173
0	41280	WR: 0x08100800	256241
0	43344	WR: 0x08100800	254311
0	45408	WR: 0x08100800	252379
0	47472	WR: 0x08100800	250449
0	49536	WR: 0x08100800	248520
0	51600	WR: 0x08100800	246592
0	53664	WR: 0x08100800	244661
0	55728	WR: 0x08100800	242728
0	57792	WR: 0x08100800	240801
0	59856	WR: 0x08100800	238872
0	61920	WR: 0x08100800	236940
0	63984	WR: 0x08100800	235009
0	63984	WR: 0x08100800	233080
55	59856	WR: 0x08100800	231149
0	61920	WR: 0x08100800	229218
0	63984	WR: 0x08100800	227290
0	63984	WR: 0x08100800	225360
0	63984	WR: 0x08100800	223432
0	63984	WR: 0x08100800	221502
0	63984	WR: 0x08100800	219572
0	63984	WR: 0x08100800	217640
0	63984	WR: 0x08100800	215710
0	63984	WR: 0x08100800	213781
0	63984	WR: 0x08100800	211848
0	63984	WR: 0x08100800	209920
0	63984	WR: 0x08100800	207989
0	63984	WR: 0x08100800	206060
0	63984	WR: 0x08100800	204130
0	63984	WR: 0x08100800	202200
0	63984	WR: 0x08100800	200271
0	63984	WR: 0x08100800	198338
0	63984	WR: 0x08100800	196411
0	63984	WR: 0x08100800	194480
0	63984	WR: 0x08100800	192550
0	63984	WR: 0x08100800	190617
0	63984	WR: 0x08100800	188688
0	63984	WR: 0x08100800	186759
0	63984	WR: 0x08100800	184830
0	63984	WR: 0x08100800	182898
0	63984	WR: 0x08100800	180973
0	63984	WR: 0x08100800	179048
0	63984	WR: 0x08100800	177119
0	63984	WR: 0x08100800	175188
0	63984	WR: 0x08100800	173265
56	61920	WR: 0x08100800	171336
0	63984	WR: 0x08100800	169406
0	63984	WR: 0x08100800	167475
0	63984	WR: 0x08100800	165545
0	63984	WR: 0x08100800	163616
0	63984	WR: 0x08100800	161686
0	63984	WR: 0x08100800	159757
0	63984	WR: 0x08100800	157827
0	63984	WR: 0x08100800	155895
0	63984	WR: 0x08100800	153964
0	63984	WR: 0x08100800	152038
0	63984	WR: 0x08100800	150104
0	63984	WR: 0x08100800	148173
0	63984	WR: 0x08100800	146245
0	63984	WR: 0x08100800	144314
